	category	annot	color	lenOG	phrog
230	head and packaging	endolysin	#3e83f6	3653	3
231	head and packaging	head assembly	#3e83f6	1899	2
232	head and packaging	head closure Hc1	#3e83f6	185	1
233	head and packaging	head decoration	#3e83f6	21440	12
234	head and packaging	head decoration protein	#3e83f6	450	1
235	head and packaging	head fiber protein	#3e83f6	1055	5
236	head and packaging	head maturation protease	#3e83f6	71919	54
237	head and packaging	head morphogenesis	#3e83f6	19286	22
238	head and packaging	head protein	#3e83f6	21922	43
239	head and packaging	head scaffolding protein	#3e83f6	53214	42
240	head and packaging	head vertex assembly chaperone	#3e83f6	2065	2
241	head and packaging	internal head protein	#3e83f6	3272	8
242	head and packaging	internal virion lysozyme motif	#3e83f6	976	1
243	head and packaging	internal virion protein	#3e83f6	16699	21
244	head and packaging	internal virion protein with endolysin domain	#3e83f6	4295	1
245	head and packaging	major capsid protein	#3e83f6	353	1
246	head and packaging	major coat protein	#3e83f6	941	2
247	head and packaging	major head and protease protein	#3e83f6	258	2
248	head and packaging	major head protein	#3e83f6	128716	65
249	head and packaging	major spike protein	#3e83f6	1389	2
250	head and packaging	minor coat protein	#3e83f6	1564	3
251	head and packaging	minor head protein	#3e83f6	31375	50
252	head and packaging	minor head protein Ace-like	#3e83f6	3246	1
253	head and packaging	minor head protein and DNA pilot	#3e83f6	4596	3
254	head and packaging	minor head protein inhibitor of protease	#3e83f6	2061	1
255	head and packaging	minor head protein; receptor binding	#3e83f6	742	1
256	head and packaging	morphogenesis (protein I of M13)	#3e83f6	790	1
257	head and packaging	portal protein	#3e83f6	128690	51
258	head and packaging	prohead	#3e83f6	2211	4
259	head and packaging	prohead protease inhibitor	#3e83f6	189	1
260	head and packaging	pyramid forming protein	#3e83f6	180	1
261	head and packaging	scaffolding protein	#3e83f6	408	1
262	head and packaging	spore coat protein	#3e83f6	149	1
263	head and packaging	structural protein	#3e83f6	10139	10
264	head and packaging	structural protein with Ig domain	#3e83f6	4749	1
265	head and packaging	tail tip protein Tal	#3e83f6	49	1
266	head and packaging	terminase	#3e83f6	3736	12
267	head and packaging	terminase large subunit	#3e83f6	130601	55
268	head and packaging	terminase small subunit	#3e83f6	94902	72
269	head and packaging	virion structural protein	#3e83f6	112857	411
270	integration and excision	Cox-like excisionase and repressor	#fea328	5556	2
271	integration and excision	DNA transposition protein	#fea328	3529	1
272	integration and excision	excisionase	#fea328	15234	28
273	integration and excision	excisionase and transcriptional regulator	#fea328	12317	6
274	integration and excision	integrase	#fea328	67851	21
275	integration and excision	recombination directionality factor	#fea328	886	4
276	integration and excision	site-specific recombination directionality factor RDF	#fea328	10942	4
277	integration and excision	transposase	#fea328	35926	43
278	lysis	RIIA lysis inhibitor	#f35f49	4300	6
279	lysis	RIIB lysis inhibitor	#f35f49	4570	5
280	lysis	Rz-like spanin	#f35f49	60858	56
281	lysis	amidase	#f35f49	5167	10
282	lysis	cysteine protease	#f35f49	98	1
283	lysis	endolysin	#f35f49	130652	116
284	lysis	endolysin; inhibits RNA polymerase	#f35f49	1330	3
285	lysis	endolysin; lysM motif	#f35f49	642	1
286	lysis	holin	#f35f49	88835	101
287	lysis	holin/anti-holin	#f35f49	6725	5
288	lysis	i-spanin	#f35f49	118	1
289	lysis	lysM motif protein	#f35f49	1225	2
290	lysis	lysis determining protein	#f35f49	587	1
291	lysis	lysis inhibition	#f35f49	1881	2
292	lysis	lysis inhibition; accessory protein	#f35f49	1511	2
293	lysis	lysozyme domain-containing protein	#f35f49	430	1
294	lysis	spanin	#f35f49	345	1
295	moron, auxiliary metabolic gene and host takeover	2OG-Fe(II) oxygenase	#ff59f5	30303	2
296	moron, auxiliary metabolic gene and host takeover	5'-3' deoxyribonucleotidase	#ff59f5	756	1
297	moron, auxiliary metabolic gene and host takeover	5-phosphoribosylformylglycinamide amidotransferase	#ff59f5	1630	1
298	moron, auxiliary metabolic gene and host takeover	ABC transporter	#ff59f5	4003	7
299	moron, auxiliary metabolic gene and host takeover	ABC transporter ATP-binding subunit	#ff59f5	1213	1
300	moron, auxiliary metabolic gene and host takeover	ADP-ribosyltransferase	#ff59f5	102	2
301	moron, auxiliary metabolic gene and host takeover	ADP-ribosyltransferase exoenzyme toxin	#ff59f5	434	1
302	moron, auxiliary metabolic gene and host takeover	Abi alpha-like abortive infection mechanism	#ff59f5	672	1
303	moron, auxiliary metabolic gene and host takeover	Alt-like RNA polymerase ADP-ribosyltransferase	#ff59f5	2841	4
304	moron, auxiliary metabolic gene and host takeover	BstA abortive infection system, replication inhibitor	#ff59f5	150	1
305	moron, auxiliary metabolic gene and host takeover	Bxa ADP-ribosyl transferase	#ff59f5	35	1
306	moron, auxiliary metabolic gene and host takeover	CTXphi Zot-like toxin	#ff59f5	1149	1
307	moron, auxiliary metabolic gene and host takeover	Cor superinfection exclusion protein	#ff59f5	1408	1
308	moron, auxiliary metabolic gene and host takeover	CpeT-like antenna protein	#ff59f5	3688	1
309	moron, auxiliary metabolic gene and host takeover	DarB-like antirestriction	#ff59f5	123	1
310	moron, auxiliary metabolic gene and host takeover	DdrA-like anti-restriction protein	#ff59f5	602	1
311	moron, auxiliary metabolic gene and host takeover	Doc-like toxin	#ff59f5	1828	1
312	moron, auxiliary metabolic gene and host takeover	FabG-like 3-oxoacyl-(acyl-carrier-protein) reductase	#ff59f5	426	1
313	moron, auxiliary metabolic gene and host takeover	FtsK/SpoIIIE-like protein	#ff59f5	2022	6
314	moron, auxiliary metabolic gene and host takeover	Galactose-3-O-sulfotransferase	#ff59f5	603	1
315	moron, auxiliary metabolic gene and host takeover	Gp5.5-like host HNS inhibition	#ff59f5	1400	1
316	moron, auxiliary metabolic gene and host takeover	Gp5.9-like inihibitor of recBCD nuclease	#ff59f5	163	1
317	moron, auxiliary metabolic gene and host takeover	GtrA-like O-antigen conversion	#ff59f5	632	1
318	moron, auxiliary metabolic gene and host takeover	GtrB glycosyltransferase for O-antigen conversion	#ff59f5	16	1
319	moron, auxiliary metabolic gene and host takeover	GtrB-like O-antigen conversion	#ff59f5	1528	2
320	moron, auxiliary metabolic gene and host takeover	GtrC-like O-antigen conversion translocase	#ff59f5	400	3
321	moron, auxiliary metabolic gene and host takeover	Hdf-like antirestriction	#ff59f5	671	1
322	moron, auxiliary metabolic gene and host takeover	HicB-like antitoxin	#ff59f5	297	2
323	moron, auxiliary metabolic gene and host takeover	Lar-like restriction alleviation protein	#ff59f5	3260	6
324	moron, auxiliary metabolic gene and host takeover	MIT family metal ion transporter	#ff59f5	146	1
325	moron, auxiliary metabolic gene and host takeover	MazF-like growth inhibitor	#ff59f5	927	4
326	moron, auxiliary metabolic gene and host takeover	MokW-like host killing	#ff59f5	3821	1
327	moron, auxiliary metabolic gene and host takeover	NifU-like Fe-S cluster assembly protein	#ff59f5	141	1
328	moron, auxiliary metabolic gene and host takeover	Nol-like carbamoyltransferase	#ff59f5	1362	2
329	moron, auxiliary metabolic gene and host takeover	NrdA-like aerobic NDP reductase large subunit	#ff59f5	520	1
330	moron, auxiliary metabolic gene and host takeover	NrdC-like thioredoxin	#ff59f5	152	1
331	moron, auxiliary metabolic gene and host takeover	NrdD-like anaerobic ribonucleotide reductase large subunit	#ff59f5	3778	1
332	moron, auxiliary metabolic gene and host takeover	O-antigen acetylase	#ff59f5	184	1
333	moron, auxiliary metabolic gene and host takeover	PAAR motif of membran proteins	#ff59f5	5689	1
334	moron, auxiliary metabolic gene and host takeover	PAGK virulence factor	#ff59f5	263	1
335	moron, auxiliary metabolic gene and host takeover	Phd-like antitoxin	#ff59f5	3888	1
336	moron, auxiliary metabolic gene and host takeover	PnuC-like nicotinamide mononucleotide transport	#ff59f5	1086	1
337	moron, auxiliary metabolic gene and host takeover	PufA cytochrome subunit	#ff59f5	168	1
338	moron, auxiliary metabolic gene and host takeover	PufB cytochrome subunit	#ff59f5	169	1
339	moron, auxiliary metabolic gene and host takeover	PufC cytochrome	#ff59f5	183	1
340	moron, auxiliary metabolic gene and host takeover	QueC-like queuosine biosynthesis	#ff59f5	1901	2
341	moron, auxiliary metabolic gene and host takeover	QueD-like  6-pyruvoyl-tetrahydropterin synthase	#ff59f5	792	1
342	moron, auxiliary metabolic gene and host takeover	QueE-like  radical SAM domain	#ff59f5	916	1
343	moron, auxiliary metabolic gene and host takeover	RelE-like toxin	#ff59f5	1224	2
344	moron, auxiliary metabolic gene and host takeover	Ren-like exclusion protein	#ff59f5	5424	2
345	moron, auxiliary metabolic gene and host takeover	RexA-like exclusion protein	#ff59f5	76	1
346	moron, auxiliary metabolic gene and host takeover	RexB-like exclusion protein	#ff59f5	60	1
347	moron, auxiliary metabolic gene and host takeover	RstB sensor of two protein system	#ff59f5	1286	1
348	moron, auxiliary metabolic gene and host takeover	Shiga toxin subunit A	#ff59f5	1488	2
