	annot	category	color	lenOG	phrog
149	NifU-like Fe-S cluster assembly protein	moron	 auxiliary metabolic gene and host takeover	#ff59f5	141	1
150	NinB/ Orf homologous recombination mediator	DNA	 RNA and nucleotide metabolism	#ffdf59	12553	3
151	NinG/ Rap DNA junction specific endonuclease	DNA	 RNA and nucleotide metabolism	#ffdf59	5375	2
152	NinI-like serine-threonine phosphatase	other	#838383	4699	1
153	Nol-like carbamoyltransferase	moron	 auxiliary metabolic gene and host takeover	#ff59f5	1362	2
154	NrdA-like aerobic NDP reductase large subunit	moron	 auxiliary metabolic gene and host takeover	#ff59f5	520	1
155	NrdC-like thioredoxin	moron	 auxiliary metabolic gene and host takeover	#ff59f5	152	1
156	NrdD-like anaerobic ribonucleotide reductase large subunit	moron	 auxiliary metabolic gene and host takeover	#ff59f5	3778	1
157	Nun-like transcription termination factor	transcription regulation	#a861e3	198	1
158	O-acetyltransferase	other	#838383	407	1
159	O-antigen acetylase	moron	 auxiliary metabolic gene and host takeover	#ff59f5	184	1
160	P-like helicase loader	DNA	 RNA and nucleotide metabolism	#ffdf59	6834	1
161	PAAR motif of membran proteins	moron	 auxiliary metabolic gene and host takeover	#ff59f5	5689	1
162	PAGK virulence factor	moron	 auxiliary metabolic gene and host takeover	#ff59f5	263	1
163	Panton-Valentine leukocicin	DNA	 RNA and nucleotide metabolism	#ffdf59	6159	2
164	ParA-like partition protein	DNA	 RNA and nucleotide metabolism	#ffdf59	5123	1
165	ParB C-terminal domain	DNA	 RNA and nucleotide metabolism	#ffdf59	807	1
166	ParB-like partition nuclease	DNA	 RNA and nucleotide metabolism	#ffdf59	354	7
167	ParB-like partition protein	DNA	 RNA and nucleotide metabolism	#ffdf59	9430	17
168	PblB-type receptor binding	other	#838383	1271	1
169	PetE plastocyanine	other	#838383	3550	1
170	Phd-like antitoxin	moron	 auxiliary metabolic gene and host takeover	#ff59f5	3888	1
171	PhoH-like phosphate starvation-inducible	other	#838383	9005	3
172	PmgB-like head morphogenesis	head and packaging	#3e83f6	596	1
173	PmgC-like head morphogenesis	head and packaging	#3e83f6	596	1
174	PmgG-like head morphogenesis	head and packaging	#3e83f6	1018	1
175	PmgS-like head morphogenesis	head and packaging	#3e83f6	666	1
176	PnuC-like nicotinamide mononucleotide transport	moron	 auxiliary metabolic gene and host takeover	#ff59f5	1086	1
177	PufA cytochrome subunit	moron	 auxiliary metabolic gene and host takeover	#ff59f5	168	1
178	PufB cytochrome subunit	moron	 auxiliary metabolic gene and host takeover	#ff59f5	169	1
179	PufC cytochrome	moron	 auxiliary metabolic gene and host takeover	#ff59f5	183	1
180	QueC-like queuosine biosynthesis	moron	 auxiliary metabolic gene and host takeover	#ff59f5	1901	2
181	QueD-like  6-pyruvoyl-tetrahydropterin synthase	moron	 auxiliary metabolic gene and host takeover	#ff59f5	792	1
182	QueE-like  radical SAM domain	moron	 auxiliary metabolic gene and host takeover	#ff59f5	916	1
183	RF-1 domain peptide chain release factor	other	#838383	722	2
184	RHH domain	other	#838383	13	1
185	RIIA lysis inhibitor	lysis	#f35f49	4300	6
186	RIIB lysis inhibitor	lysis	#f35f49	4570	5
187	RNA 2'-phosphotransferase	DNA	 RNA and nucleotide metabolism	#ffdf59	268	1
188	RNA ligase	DNA	 RNA and nucleotide metabolism	#ffdf59	9710	12
189	RNA ligase and tail fiber protein attachment catalyst	tail	#07e9a2	3508	1
190	RNA polymerase	DNA	 RNA and nucleotide metabolism	#ffdf59	5561	11
191	RNA polymerase ADP-ribosylase	DNA	 RNA and nucleotide metabolism	#ffdf59	2426	1
192	RNA polymerase beta subunit	DNA	 RNA and nucleotide metabolism	#ffdf59	7091	12
193	RNA polymerase binding	DNA	 RNA and nucleotide metabolism	#ffdf59	1611	1
194	RNA polymerase inhibitor	DNA	 RNA and nucleotide metabolism	#ffdf59	1536	1
195	RNA polymerase sigma factor	transcription regulation	#a861e3	8586	13
196	RNA replicase beta subunit	DNA	 RNA and nucleotide metabolism	#ffdf59	394	1
197	RNA-binding protein	DNA	 RNA and nucleotide metabolism	#ffdf59	3940	3
198	RNA-dependent RNA polymerase	DNA	 RNA and nucleotide metabolism	#ffdf59	404	1
199	RNAse	DNA	 RNA and nucleotide metabolism	#ffdf59	15	1
200	RecA filament binding protein DinI	DNA	 RNA and nucleotide metabolism	#ffdf59	4558	1
201	RecA or Sak4	 length ?	other	#838383	195	1
202	RecE-like recombination exonuclease	DNA	 RNA and nucleotide metabolism	#ffdf59	3204	2
203	RecJ-like ssDNA exonuclease	DNA	 RNA and nucleotide metabolism	#ffdf59	667	1
204	RecT-like ssDNA annealing protein	DNA	 RNA and nucleotide metabolism	#ffdf59	10536	8
205	RecX-like filament modulator	DNA	 RNA and nucleotide metabolism	#ffdf59	149	1
206	Ref-like RecA filament endonuclease	DNA	 RNA and nucleotide metabolism	#ffdf59	477	1
207	RelE-like toxin	moron	 auxiliary metabolic gene and host takeover	#ff59f5	1224	2
208	Ren-like exclusion protein	moron	 auxiliary metabolic gene and host takeover	#ff59f5	5424	2
209	Reverse transcriptase	DNA	 RNA and nucleotide metabolism	#ffdf59	849	1
210	RexA-like exclusion protein	moron	 auxiliary metabolic gene and host takeover	#ff59f5	76	1
211	RexB-like exclusion protein	moron	 auxiliary metabolic gene and host takeover	#ff59f5	60	1
212	Rha-like transcriptional regulator	transcription regulation	#a861e3	2122	1
213	RinB-like transcriptional activator	transcription regulation	#a861e3	5833	2
214	Rnase E	DNA	 RNA and nucleotide metabolism	#ffdf59	2763	1
215	Rnase H	DNA	 RNA and nucleotide metabolism	#ffdf59	4312	6
216	RpbA RNA polymerase binding protein	DNA	 RNA and nucleotide metabolism	#ffdf59	220	1
217	RstB sensor of two protein system	moron	 auxiliary metabolic gene and host takeover	#ff59f5	1286	1
218	RusA-like Holliday junction resolvase	DNA	 RNA and nucleotide metabolism	#ffdf59	30047	14
219	RuvC-like Holliday junction resolvase	DNA	 RNA and nucleotide metabolism	#ffdf59	7517	2
220	Rz-like spanin	lysis	#f35f49	60858	56
221	S-adenosylmethionine decarboxylase	other	#838383	726	3
222	SAM-dependent methyltransferase	other	#838383	1600	4
223	Sak-like ssDNA annealing protein	DNA	 RNA and nucleotide metabolism	#ffdf59	2475	2
224	Sak4-like ssDNA annealing protein	DNA	 RNA and nucleotide metabolism	#ffdf59	8767	2
225	SbcC-like subunit of palindrome specific endonuclease	DNA	 RNA and nucleotide metabolism	#ffdf59	13263	1
226	SbcD-like subunit of palindrome specific endonuclease	DNA	 RNA and nucleotide metabolism	#ffdf59	11694	1
227	Shiga toxin subunit A	moron	 auxiliary metabolic gene and host takeover	#ff59f5	1488	2
228	Shiga toxin subunit B	moron	 auxiliary metabolic gene and host takeover	#ff59f5	1496	1
229	SieB superinfection exclusion	moron	 auxiliary metabolic gene and host takeover	#ff59f5	175	2
230	Sir2 (NAD-dependent deacetylase)	DNA	 RNA and nucleotide metabolism	#ffdf59	1019	2
231	Srd anti-sigma factor	moron	 auxiliary metabolic gene and host takeover	#ff59f5	1472	1
232	T3SS effector protein EspN	moron	 auxiliary metabolic gene and host takeover	#ff59f5	152	1
233	T3SS secreted effector Ibe	moron	 auxiliary metabolic gene and host takeover	#ff59f5	176	1
234	Tail assembly chaperone	tail	#07e9a2	3975	1
235	TciB-like inhibition of cell division or resistance to colicin	moron	 auxiliary metabolic gene and host takeover	#ff59f5	872	1
236	TreN-like membrane protein	other	#838383	592	1
237	UDP-glucose dehydrogenase	other	#838383	147	1
238	Ulx-like anti-restriction	moron	 auxiliary metabolic gene and host takeover	#ff59f5	675	1
239	UmuD-like protein	DNA	 RNA and nucleotide metabolism	#ffdf59	1777	3
240	UvsX-like recombinase	other	#838383	12431	1
241	UvsY-like recombination mediator	DNA	 RNA and nucleotide metabolism	#ffdf59	7018	1
242	WhiB transcriptional factor	transcription regulation	#a861e3	3748	1
243	Zot-like toxin	moron	 auxiliary metabolic gene and host takeover	#ff59f5	4459	1
244	abc2 anti-RecBCD	moron	 auxiliary metabolic gene and host takeover	#ff59f5	1896	1
245	abortive infection resistance protein	moron	 auxiliary metabolic gene and host takeover	#ff59f5	606	1
246	acetyl-CoA acetyltransferase	other	#838383	698	1
247	acetyltransferase	other	#838383	5013	15
248	activator of host PrrC lysyl-tRNA endonuclease	moron	 auxiliary metabolic gene and host takeover	#ff59f5	248	1
249	acyl carrier protein	moron	 auxiliary metabolic gene and host takeover	#ff59f5	748	2
250	acyl-CoA N-acyltransferase	moron	 auxiliary metabolic gene and host takeover	#ff59f5	339	1
251	adaptor Ad4	connector	#35d7ff	594	1
252	adhesin	tail	#07e9a2	71	1
253	aerobic NDP reductase small subunit	DNA	 RNA and nucleotide metabolism	#ffdf59	182	1
254	aerobic cobaltochelatase CobT subunit	moron	 auxiliary metabolic gene and host takeover	#ff59f5	67	1
255	alkylated DNA repair	DNA	 RNA and nucleotide metabolism	#ffdf59	58	1
256	alpha-2;3-sialyltransferase	other	#838383	276	1
257	alpha-glucosyltransferase	other	#838383	697	1
258	amidase	lysis	#f35f49	5167	10
259	amidoligase enzyme	other	#838383	940	3
260	aminoacid permease	other	#838383	192	1
261	aminotransferase	other	#838383	1436	3
262	anaerobic ribonucleoside reductase large subunit	DNA	 RNA and nucleotide metabolism	#ffdf59	570	4
263	anaerobic ribonucleoside reductase small subunit	DNA	 RNA and nucleotide metabolism	#ffdf59	55	1
264	anaerobic ribonucleotide reductase small subunit	DNA	 RNA and nucleotide metabolism	#ffdf59	3048	1
265	anti-repressor	transcription regulation	#a861e3	11707	28
266	anti-repressor Ant	transcription regulation	#a861e3	29587	11
267	anti-restriction nuclease	DNA	 RNA and nucleotide metabolism	#ffdf59	443	1
268	anti-restriction protein	moron	 auxiliary metabolic gene and host takeover	#ff59f5	1345	6
269	anti-sigma factor	moron	 auxiliary metabolic gene and host takeover	#ff59f5	3853	2
270	anti-termination protein N-like	transcription regulation	#a861e3	3867	1
271	anti-termination protein Q-like	transcription regulation	#a861e3	21150	8
272	antimicrobial peptide resistance and lipid A acylation protein PagP	moron	 auxiliary metabolic gene and host takeover	#ff59f5	552	1
273	antitoxin from a toxin-antitoxin system	moron	 auxiliary metabolic gene and host takeover	#ff59f5	1894	7
274	antitoxin mazE-like	moron	 auxiliary metabolic gene and host takeover	#ff59f5	962	1
275	antitoxin with HTH domain	moron	 auxiliary metabolic gene and host takeover	#ff59f5	16	1
276	appendage	connector	#35d7ff	27	1
277	arabinose 5-phosphate isomerase	moron	 auxiliary metabolic gene and host takeover	#ff59f5	318	1
278	assembly (protein IV of M13)	head and packaging	#3e83f6	1257	1
279	attachment protein	head and packaging	#3e83f6	148	1
280	base plate tail tube protein	tail	#07e9a2	506	1
281	baseplate assembly protein	tail	#07e9a2	919	3
282	baseplate hub	tail	#07e9a2	38665	12
283	baseplate hub and tail lysozyme	tail	#07e9a2	3111	3
284	baseplate hub assembly catalyst	tail	#07e9a2	2910	2
285	baseplate hub distal subunit	tail	#07e9a2	1900	1
286	baseplate hub subunit and tail length	tail	#07e9a2	1685	1
287	baseplate hub subunit and tail lysozyme	tail	#07e9a2	6114	6
288	baseplate protein	tail	#07e9a2	9429	30
289	baseplate spike	tail	#07e9a2	21767	1
290	baseplate tail tube cap	tail	#07e9a2	6525	1
291	baseplate wedge initiator	tail	#07e9a2	194	1
292	baseplate wedge subunit	tail	#07e9a2	99939	32
293	baseplate wedge tail fiber protein connector	tail	#07e9a2	4954	2
294	beta-1	4-glycosyltransferase	moron	 auxiliary metabolic gene and host takeover	#ff59f5	95	1
295	beta-glucosyl-HMC-alpha-glucosyltransferase	other	#838383	1807	1
296	beta-glucosyltransferase	moron	 auxiliary metabolic gene and host takeover	#ff59f5	193	1
297	beta-lactamase-inhibitor protein BLIP	moron	 auxiliary metabolic gene and host takeover	#ff59f5	208	1
298	beta-propeller repeat protein	other	#838383	153	1
299	bifunctional heptose 7-phosphate kinase/heptose 1-phosphate adenyltransferase	other	#838383	214	1
300	cAMP phosphodiesterase	other	#838383	2282	2
301	cAMP-dependent Kef-type K+ transporter	other	#838383	161	2
302	capsid assembly protein	tail	#07e9a2	111	1
303	carboxypeptidase	other	#838383	878	2
304	cation efflux protein	moron	 auxiliary metabolic gene and host takeover	#ff59f5	128	1
305	cef modifier of supressor tRNAs	moron	 auxiliary metabolic gene and host takeover	#ff59f5	1494	1
306	cell division inhibitor	moron	 auxiliary metabolic gene and host takeover	#ff59f5	1473	2
307	central tail fiber J	tail	#07e9a2	13944	1
308	chaperonin groEL	other	#838383	265	1
309	chemotaxis inhibition protein	moron	 auxiliary metabolic gene and host takeover	#ff59f5	183	1
310	chitinase	moron	 auxiliary metabolic gene and host takeover	#ff59f5	64	1
311	clamp loader of DNA polymerase	DNA	 RNA and nucleotide metabolism	#ffdf59	15426	8
312	co-chaperonin GroES	other	#838383	642	2
313	coat protein	head and packaging	#3e83f6	32	3
314	cobalamin biosynthesis protein	moron	 auxiliary metabolic gene and host takeover	#ff59f5	328	1
315	colanic acid degradation	moron	 auxiliary metabolic gene and host takeover	#ff59f5	284	1
316	cold shock protein	other	#838383	1504	1
317	collagen like minor tail	tail	#07e9a2	1156	2
318	collar tail protein for L-shaped tail fibre attachment	tail	#07e9a2	30	1
319	complement inhibitor	other	#838383	279	1
320	core encoded pilin	moron	 auxiliary metabolic gene and host takeover	#ff59f5	1089	1
321	cro-like repressor	transcription regulation	#a861e3	101	2
322	cyanobacterial phosphoribosylglycinamide formyltransferase	moron	 auxiliary metabolic gene and host takeover	#ff59f5	120	1
323	cysteine dioxygenase	other	#838383	558	2
324	cysteine hydrolase	other	#838383	15	1
325	cysteine protease	lysis	#f35f49	98	1
326	cytidyltransferase	other	#838383	7955	4
327	cytolethal distending toxin A subunit	moron	 auxiliary metabolic gene and host takeover	#ff59f5	105	1
328	cytolethal distending toxin B subunit	moron	 auxiliary metabolic gene and host takeover	#ff59f5	182	1
329	cytolethal distending toxin C subunit	moron	 auxiliary metabolic gene and host takeover	#ff59f5	153	1
330	dATP / dGTP pyrophosphohydrolase	DNA	 RNA and nucleotide metabolism	#ffdf59	2444	1
331	dATP triphosphohydrolase	DNA	 RNA and nucleotide metabolism	#ffdf59	208	1
332	dCMP deaminase	DNA	 RNA and nucleotide metabolism	#ffdf59	8868	3
333	dCMP hydroxymethylase	DNA	 RNA and nucleotide metabolism	#ffdf59	442	1
334	dCTP deaminase	DNA	 RNA and nucleotide metabolism	#ffdf59	1175	1
335	dGTPase inhibitor	other	#838383	230	1
336	dGTPase inhibitor; target for F exclusion	other	#838383	641	1
337	dTDP-4-dehydrorhamnose 3	5-epimerase	moron	 auxiliary metabolic gene and host takeover	#ff59f5	143	1
338	dUTPase	DNA	 RNA and nucleotide metabolism	#ffdf59	7983	3
339	decoy of host sigma32	moron	 auxiliary metabolic gene and host takeover	#ff59f5	839	1
340	decoy of host sigma70	moron	 auxiliary metabolic gene and host takeover	#ff59f5	423	1
341	dehydrogenase	other	#838383	2228	7
342	deoxycytidinylate deaminase	DNA	 RNA and nucleotide metabolism	#ffdf59	121	2
343	deoxynucleoside monophosphate kinase	other	#838383	9362	2
344	deoxyribonucleoside 5' monophosphate phosphatase	other	#838383	3584	3
345	dihydrofolate reductase	DNA	 RNA and nucleotide metabolism	#ffdf59	5496	3
346	dimethyl sulfoxide reductase DmsA	moron	 auxiliary metabolic gene and host takeover	#ff59f5	109	1
347	distal tail protein	tail	#07e9a2	1294	1
348	distal tail protein Dit	tail	#07e9a2	20214	2
349	dsDNA binding protein	DNA	 RNA and nucleotide metabolism	#ffdf59	245	1
350	dual specificity phosphatase	other	#838383	165	2
351	end-filament protein	other	#838383	192	1
352	endolysin	head and packaging	#3e83f6	3653	3
353	endolysin	lysis	#f35f49	130652	116
354	endolysin; inhibits RNA polymerase	lysis	#f35f49	1330	3
355	endolysin; lysM motif	lysis	#f35f49	642	1
356	endonuclease	DNA	 RNA and nucleotide metabolism	#ffdf59	26793	47
